,index,Borough,Distance,ID,Latitude,Longitude,Name,Ratings,Label
118,22,Staten Island,2384,4f033c6f0aaffcf6f7a32868,40.59523680008672,-74.12605192884038,JCC Fitness Center,6.6,8
119,23,Staten Island,2757,4bcccd1b511f9521c4aab3c7,40.5610091784629,-74.13580193969985,Dolphin Fitness,6.9,4
120,24,Staten Island,2792,5a00680828374e3a59c3c85b,40.5607,-74.135711,Intoxx Fitness,6.972727272727273,4
121,25,Staten Island,2887,56f93a92498e49a01bc2a609,40.573353,-74.118154,Solo Fitness & Wellness,6.972727272727273,8
122,26,Staten Island,2974,54333944498e9bcafb803bc5,40.559850066430066,-74.1660995982852,Tool Central at LA Fitness,6.972727272727273,4
123,27,Staten Island,6206,5ad68b3861e53b214cb859cf,40.630012,-74.109202,Push Fitness Club,6.972727272727273,8
124,28,Staten Island,2898,507c9d8ae4b07db108d50cb1,40.57332478513543,-74.11802229719666,Limitless Fitness,6.972727272727273,8
125,29,Staten Island,6142,552e329f498e6e3a1ed42bda,40.605323014299074,-74.08288062463015,intoxx fitness,6.972727272727273,0
126,30,Staten Island,3611,5840378191936a364396bd7c,40.55101550887561,-74.15037631988525,Move me dance & Fitness studio,6.972727272727273,4
127,31,Staten Island,3531,4dcb12781f6ea1401d379289,40.55173812498658,-74.14885217225118,Hips And Salsa Fitness,6.972727272727273,4
128,32,Staten Island,3727,5ae14f6225fb7b002c1169e5,40.5730335,-74.10770819999999,Try Hard Fitness,6.972727272727273,8
129,33,Staten Island,4065,4e45828762e148603b65a3a6,40.613229641124995,-74.12175650124557,Results Fitness,6.972727272727273,8
130,34,Staten Island,4499,535775b8498eb3c9c27c7ef0,40.5958042609442,-74.09892082214355,Ageless Fitness,6.972727272727273,0
131,35,Staten Island,4571,541a83aa498e81544e357135,40.62308779377323,-74.13544178009033,Skin Gym Face Fitness,6.972727272727273,4
132,36,Staten Island,4857,4d5c24ca775f8cfaaf60b2e0,40.614391,-74.109065,Clove Lakes Fitness Center,6.972727272727273,8
133,37,Staten Island,4747,4f7c5244e4b0a2f6905a6993,40.54253387451172,-74.16539764404297,United Health and Fitness,6.972727272727273,4
134,38,Staten Island,6355,4bfbbea8565f76b04de105db,40.62032318559735,-74.09219050917767,STJ Fitness Center,6.972727272727273,0
135,39,Staten Island,5532,4c31fa293896e21eb6bae790,40.625014480024554,-74.11371019490687,YMCA Fitness Center,6.972727272727273,8
136,40,Staten Island,5508,4ccdd2b154f0b1f7a0ed1eca,40.610762554781104,-74.0952528556508,Sunrise of Staten Island,6.972727272727273,0
137,41,Staten Island,5943,4e404b1dcc3f6517531e68bd,40.598394832304145,-74.08209800720215,Staten Island Fitness Bootcamp,6.972727272727273,0
138,42,Staten Island,5652,4bc89df115a7ef3b37777bda,40.627077,-74.115373,PsysioFitness,6.972727272727273,8
139,0,Brooklyn,819,51f9c38a498e0a7711ce2e28,40.651820560016986,-73.95901379135927,Blink Fitness Flatbush,8.6,7
140,1,Brooklyn,680,50f5793d83026ced317416f0,40.65043210330193,-73.95762626126216,Planet Fitness,6.8,7
141,2,Brooklyn,3549,4a1f0bf5f964a520fb7b1fe3,40.67692534828238,-73.97231789709964,Crunch Fitness - Park Slope,7.9,16
142,3,Brooklyn,623,52d41161498e67a4536d1ea6,40.65027088235703,-73.95695890246407,Retro Fitness,6.4,7
143,4,Brooklyn,4112,5972837eacc5f541283678f6,40.676790761783025,-73.98326216911177,Blink Fitness Park Slope,8.0,16
144,5,Brooklyn,2681,538ce459498ebe718bcc4339,40.66982848333715,-73.93135229934374,Blink Fitness Crown Heights,8.3,11
145,6,Brooklyn,6569,579baeff498e21290f2705c9,40.70875588684349,-73.95824827930964,Blink Fitness Williamsburg,8.4,7
146,7,Brooklyn,3372,584df292abc6d6247f1517ca,40.68015097543657,-73.94444664785374,Blink Fitness Bed-Stuy,7.8,7
147,8,Brooklyn,4841,4a08da93f964a5201f741fe3,40.6879399210819,-73.9778620004654,Crunch Fitness - Ft. Greene,7.6,16
148,9,Brooklyn,6082,58b4b5f8a598b3793b906e94,40.7000325194876,-73.92031924283162,Blink Fitness Bushwick,8.9,11
149,10,Brooklyn,2140,515b3b7845b0680f48a316cf,40.63121431377081,-73.94486193182547,Retro Fitness,7.7,7
150,11,Brooklyn,1795,5123f2e1e4b0b8e44b8720fb,40.634130220031466,-73.94664416865663,Blink Fitness Junction,7.5,7
151,12,Brooklyn,3897,58710539ac329156c7982f6a,40.67967504218284,-73.97430457655996,Orangetheory Fitness,8.8,16
152,13,Brooklyn,5541,567488a6498e3b0c18778f31,40.6887560901017,-73.99093836654524,Blink Fitness Boerum Hill,8.3,16
153,14,Brooklyn,4881,53a0ed4d498e57c5a867b312,40.689193574293355,-73.92336853779564,Blink Fitness Gates,8.8,11
154,15,Brooklyn,5705,5186cac5498eaddd8bfbacd6,40.7010078,-73.9417226,Crunch Fitness - Bushwick,7.1,7
155,16,Brooklyn,5578,58e391aa2980db58c34dc6cd,40.68931670144206,-73.99072456898041,Planet Fitness (Boerum Place),7.0,16
156,17,Brooklyn,2043,53834c45498ec7f833103b35,40.663335,-73.9328076,Crunch Fitness - Crown Heights,7.5,11
157,18,Brooklyn,2808,5aa971dd6fa81f7e599264d9,40.66482233913782,-73.9225751544328,Blink Fitness Brownsville,7.4,11
158,19,Brooklyn,5379,4b548bbaf964a52060bf27e3,40.690577343784646,-73.98438728676204,Planet Fitness,6.0,16
159,20,Brooklyn,3886,575179c0498e792907c27c97,40.641112198966496,-73.90512367071551,Blink Fitness Canarsie,7.4,11
160,21,Brooklyn,1138,4b54c489f964a52073cb27e3,40.64443453837911,-73.96080568642417,24 Hour Fitness,5.2,7
161,22,Brooklyn,5404,5a5cd57d628c83318748eeef,40.645621999763335,-74.01330240995853,Blink Fitness Sunset Park,6.8,16
162,23,Brooklyn,6417,50d46f0fe4b0ca04f7a3b076,40.69983480338187,-73.911123696691,Planet Fitness,6.4,11
163,24,Brooklyn,6031,5654b5be498e89858b0c08bd,40.693966877719596,-73.99151899289167,Orangetheory Fitness,8.7,16
164,25,Brooklyn,3888,4be6fff8d4f7c9b6cb502720,40.615389284949785,-73.94446084552465,Harbor Fitness GO,7.0,7
165,26,Brooklyn,1690,52daaad211d24c0ed43a62c8,40.66230128637946,-73.96150666521118,Planet Fitness,6.9,7
166,27,Brooklyn,4861,5a42cbbb66fc657e36f34061,40.687929,-73.978365,Fitness Center At The Ashland,7.4,16
167,28,Brooklyn,6572,52d8800b498ea12a77ed68fb,40.591502354845865,-73.94011171045796,Blink Fitness Sheepshead Bay,7.2,7
168,29,Brooklyn,1813,4d7ce102da568cfa4f3c6eff,40.65798029552607,-73.93078972228389,New You Aerobics & Fitness,7.4,11
169,30,Brooklyn,5100,5b13ff47f15b51002c4e7b76,40.6881279010681,-73.98328500304109,Chelsea Piers Fitness Brooklyn,9.0,16
170,31,Brooklyn,5204,4b5a54c4f964a520cebd28e3,40.61257356306318,-73.91284403216936,Harbor Fitness,6.7,11
171,32,Brooklyn,3924,54076ef3498ee6cd30789864,40.66910390451917,-73.91042914229027,Planet Fitness,6.9,11
172,33,Brooklyn,2874,5b1bfd2b95d986002c902f86,40.67592,-73.949992,9Round Brooklyn 30-Minute Kickboxing Fitness,7.4,7
173,34,Brooklyn,5852,4d24fe251d9fa1cd770a3c09,40.69354020107722,-73.98863791050223,American Leisure Fitness Center,6.2,16
174,35,Brooklyn,1854,5033c797e4b0a854c55be1c6,40.64372478315022,-73.96986140841469,Ditmas Fitness,6.0,7
175,36,Brooklyn,5959,4e13ae32183884325100f6c1,40.6846785,-74.0034648,Elite Fitness Studio,7.6,16
176,37,Brooklyn,6141,4b57a8eff964a5203c3a28e3,40.7040086026383,-73.93411037613645,Green Fitness Studio,6.8,11
177,38,Brooklyn,3415,561ba996498e8f457ff7cf3f,40.680738879504695,-73.95172726466409,Planet Fitness,7.1,7
178,39,Brooklyn,6516,4b6edec8f964a52042ce2ce3,40.605701116468914,-73.99984426591854,Bally Total Fitness,5.5,16
179,40,Brooklyn,3837,4a4590fcf964a52057a81fe3,40.66607635448772,-73.98985176274589,Harbor Fitness,8.7,16
180,41,Brooklyn,3291,4bc8bf7492b376b03c1b523a,40.66428988683461,-73.9837789074276,Priority Group Fitness,7.4,16
181,42,Brooklyn,835,518bea99498ea13844d95f8e,40.65015364087184,-73.95947386709476,Fitness for Flatbush,7.4,7
182,43,Brooklyn,2126,5713a866498ee2973b0aca7c,40.63709832039177,-73.96802839795602,park fitness BK,7.4,7
183,44,Brooklyn,4660,56443138498ef54a0d940e69,40.67206926221656,-73.99655981162203,Retro Fitness,6.5,16
184,45,Brooklyn,5497,509f13f5e4b0a0263f3adda0,40.6974380853571,-73.93099638731043,Fitness,7.4,11
185,46,Brooklyn,3679,5895dbd93bd4ab768a282289,40.67967382287094,-73.96905843326367,Tabata Ultimate Fitness,8.6,7
186,47,Brooklyn,1301,54aedd97498e8b0303cc2a16,40.653525183869874,-73.96432072997985,123 on The Park Fitness Center,7.4,7
187,48,Brooklyn,1069,5245801211d26f79d4e2c4a0,40.64992152771014,-73.96224045365437,Fitness for Flatbush at St. Paul's Episcopal Church,7.4,7
188,49,Brooklyn,2786,53122c21498ede1db393085f,40.675133276376414,-73.9491877867933,Nostrand Fitness,7.4,7
189,0,Queens,1545,4b68901ff964a5201c802be3,40.714006603834804,-73.83116160681269,24 Hour Fitness,6.1,2
190,1,Queens,3150,4c6078691e5cd13a80c0a1ed,40.72912,-73.7805554,Push Fitness Club,8.2,15
191,2,Queens,981,54ca5826498edc73a2d02cf6,40.72081233927298,-73.80417496912315,Clique Fitness Center,7.365217391304349,6
192,3,Queens,1783,50ddf853e4b01e17ddb6f816,40.704567909658294,-73.79682118686442,Blink Fitness Jamaica,8.1,6
193,4,Queens,2103,545ace3c498e39502506b2b6,40.70680251635861,-73.79041195891337,Planet Fitness,7.4,6
194,5,Queens,2828,5c966b3c123a19002cd76367,40.72094513303257,-73.84547626242389,Orange Theory Fitness Forest Hills,7.2,2
195,6,Queens,3707,590a5539d1a4026ce617cce0,40.70723080530311,-73.85562727001002,Retro Fitness,7.0,14
196,7,Queens,7231,541cb2a8498e9895756f50f5,40.747163764443506,-73.88735078635317,Blink Fitness Jackson Heights,5.8,14
197,8,Queens,4914,572ab7aacd10542de3825462,40.732379214431475,-73.86643010774048,Retro Fitness,8.1,14
198,9,Queens,6053,5ca69acccc7d41003854bab5,40.73036,-73.74407,Blink Fitness,7.5,15
199,10,Queens,5516,59a5c9f4dd70c5723c680227,40.75080886673038,-73.85805429691129,Blink Fitness Corona,6.9,14
200,11,Queens,4273,56f16c10498ecc5661fbd540,40.68159328406715,-73.83790012950878,Blink Fitness Ozone Park,7.7,2
201,12,Queens,4805,5b7a02618b98fd002cb9408d,40.69201412559257,-73.7646757850673,TrainWithDrew (TWD) Fitness Studio,7.365217391304349,15
202,13,Queens,1483,4b57b30cf964a520973c28e3,40.70248380527783,-73.81902730855766,Planet Fitness,6.2,2
203,14,Queens,1560,56992083498ebed0363cffa8,40.71398936722483,-73.83134454479342,24 Hr Fitness Kew Gardens,7.365217391304349,2
204,15,Queens,359,51a7e554498e7bc12ff44979,40.71174621582031,-73.81277465820312,BTC Fitness Centre,7.365217391304349,6
205,16,Queens,3020,4f21f794e4b03bdcfa48c587,40.72203,-73.847458,International Karate & Fitness Center,7.365217391304349,2
206,17,Queens,861,58f8842935f983023f386911,40.71382571104452,-73.82298588752745,RJ's Personal Fitness,7.365217391304349,2
207,18,Queens,1293,4eea8bbe0e6107eb8cbaceda,40.71417474396768,-73.82818959145132,Bally's Total Fitness,7.365217391304349,2
208,19,Queens,5685,4afe2dd7f964a520882e22e3,40.763665846982555,-73.83321052169947,Bodhi Fitness Center,7.6,2
209,20,Queens,1169,4d2625cad2668cface1dc5db,40.71537966666667,-73.826744,Prohealth & Fitness,7.365217391304349,2
210,21,Queens,2216,5ac3df4a6fd6266a0496fee9,40.7182109,-73.838808,Fitness for Women Forrest Hill,7.365217391304349,2
211,22,Queens,6030,5702424b498ed431354fa4c2,40.67244492876987,-73.85716187419138,LA Fitness,8.5,14
212,23,Queens,6421,5beed19b4acb19002c682f47,40.76297696377925,-73.77067877386156,Orangetheory Fitness,7.7,15
213,24,Queens,7426,4cd276352b52a093d0f61e39,40.76913367512292,-73.86431257814921,Marriott Fitness Center,7.365217391304349,14
214,25,Queens,2732,54e2bd1d498ee090062f293a,40.69103,-73.80575,Fitness Tech NY,7.365217391304349,6
215,26,Queens,2771,55696e16498e7fd14d95c6a9,40.72034754809508,-73.8449703711509,The Fitness Detective,7.365217391304349,2
216,27,Queens,5064,5d2502fc7226a500234bf671,40.67896349999999,-73.7762108,Crunch Fitness,7.365217391304349,15
217,28,Queens,6305,587d80f86b0cdb0902f10343,40.66227839057843,-73.8403106734463,Limitless Fitness Studio,7.365217391304349,2
218,29,Queens,3215,4e13e2eec65bedaeefb8c7da,40.691202,-73.834543,Fitness Room,7.365217391304349,2
219,30,Queens,7234,4bc5f71ff360ef3b43e2da2d,40.66539215799292,-73.75747060035175,Cross Island Sports & Fitness,7.3,15
220,31,Queens,3958,5b0374a9f96b2c002d7ec335,40.698555,-73.771277,Dynamic Fitness,7.365217391304349,15
221,32,Queens,4293,4c3a0ba42c8020a15cad8d00,40.718479599125565,-73.8635746321978,W Fitness,7.4,14
222,33,Queens,1580,51b7c071498e392a0b53d6b6,40.7015572553626,-73.8067398183876,KT Fitness Studio,7.365217391304349,6
223,34,Queens,1753,513dc9c819a925222425031c,40.71582044086212,-73.83364017807888,Pharaohs Army Fitness,7.0,2
224,35,Queens,1957,4ef2691bf7905f06f030688d,40.70277166505419,-73.79619295413903,Zoom Fitness,7.365217391304349,6
225,36,Queens,5587,54699611498e64b49d8ae295,40.75449982648317,-73.8537170974238,Fitness Center Holiday Inn Laguardia,7.365217391304349,14
226,37,Queens,6832,5c6ba71efd9d73002c4999c2,40.65704384346762,-73.83963944454774,Planet Fitness,7.4,2
227,38,Queens,1853,4b154febf964a5207caf23e3,40.72402914913341,-73.79445765744263,Carnesecca Arena,8.0,6
228,39,Queens,5628,578d4c73498e2228d036480a,40.7476913788483,-73.76203200096157,Ultimate Fitness Zone,7.365217391304349,15
229,40,Queens,6758,573bac2a498ee5be2bc81869,40.748234101010084,-73.87992293529081,Planet Fitness,8.5,14
230,41,Queens,2267,4f747250e4b03eeeef6c726e,40.71825800634728,-73.83941085820037,Rayality Fitness,7.365217391304349,2
231,42,Queens,5522,509bf02de4b08f007b2f9536,40.667257,-73.794965,Fitness Center - Marriott,7.365217391304349,6
232,43,Queens,5547,5853c916f5bfab4aa5689183,40.76149591445305,-73.78931879997253,"Fitness ""R"" Us",7.365217391304349,6
233,44,Queens,3771,5744dcbbcd10a7f2cb9f6bf5,40.72709,-73.854645,Kings Combat Fitness,7.365217391304349,14
234,45,Queens,2683,51dc90b77dd2598bf2804584,40.69153972571677,-73.82037878036499,New York Striking Crew NYC's Best Personal Fitness Trainers,7.365217391304349,2
235,46,Queens,2631,4c8f8a40d68c6dcbb91d05a2,40.73805428308711,-73.81960911793796,Fitzgerald Gym,7.3,2
236,47,Queens,6571,4ceba7fb595cb1f7e444da14,40.68337,-73.87866,Fitness Together,7.365217391304349,14
237,48,Queens,7066,4f31441be4b0acb1eba8b13e,40.74509714916564,-73.88662725958102,Fitness Center @ Elmhurst Hospital,7.365217391304349,14
238,49,Queens,3239,4cf6d68855e13704bc0ccfb6,40.71043792354613,-73.85081184790921,Sedona Fitness,6.5,2
